"gene_name","gene_ort","TDN_num_patients","TP_num_patients","TDN_num_sites","TP_num_sites","TDN_sum_abund","TP_sum_abund","TDN_same_ort","TDN_oppo_ort","TP_same_ort","TP_oppo_ort","ort_fisher_test","abund_gini","Overlapping_Genes","On_Onco_List","Top_1pc_Abund","Top_10pc_Abund","Within_Cluster","Cluster_target.min"
"'SRCAP","+",19,11,41,35,50,1031,24,17,32,3,0.00145376130292509,0.929447982119513,"SNORA30",FALSE,TRUE,TRUE,FALSE,NA
"'TET2","+",7,6,10,25,12,1747,4,6,21,4,0.0160489197818256,0.928126788780767,"TET2-AS1",TRUE,TRUE,TRUE,FALSE,NA
"'TET2-AS1","-",8,6,9,22,11,1744,6,3,3,19,0.00683901225565877,0.915225829216655,"TET2",FALSE,TRUE,TRUE,FALSE,NA
"'PIKFYVE","+",5,10,5,16,5,769,3,2,11,5,1,0.901928912006935,"",FALSE,TRUE,TRUE,FALSE,NA
"'MTMR3","+",18,6,45,19,52,380,25,20,13,6,0.410774134325131,0.88640350877193,"MIR6818, HORMAD2-AS1",TRUE,TRUE,TRUE,FALSE,NA
"'SSH2","-",24,10,70,39,81,302,36,34,29,10,0.0250978053825108,0.861995300149541,"EFCAB5",FALSE,TRUE,TRUE,FALSE,NA
"'PCNX1","+",21,11,43,28,44,288,19,24,21,7,0.014441415244906,0.840939153439153,"",FALSE,TRUE,TRUE,FALSE,NA
"'LEF1","-",17,9,34,23,49,181,16,18,17,6,0.0580891703414464,0.832105586249233,"LEF1-AS1",TRUE,TRUE,TRUE,FALSE,NA
"'RSRC1","+",14,9,21,20,26,158,10,11,13,7,0.349886699961309,0.826401446654611,"",FALSE,TRUE,TRUE,FALSE,NA
"'UMAD1","+",14,6,17,13,22,137,5,12,8,5,0.137619126944464,0.816605839416058,"RPA3",FALSE,TRUE,TRUE,FALSE,NA
"'TRIO","+",2,4,3,13,3,160,0,3,9,4,0.0624999999999999,0.814285714285714,"SNORD170",TRUE,TRUE,TRUE,FALSE,NA
"'UBR1","-",21,10,43,23,48,127,18,25,18,5,0.00873494815987597,0.805336832895888,"",FALSE,TRUE,TRUE,FALSE,NA
"'JMJD6","-",7,2,7,13,7,97,3,4,13,0,0.00722394220846233,0.805154639175258,"",FALSE,TRUE,TRUE,TRUE,0.0577591979432278
"'AQR","-",12,5,12,10,20,100,6,6,4,6,0.691355084543939,0.805,"",FALSE,TRUE,TRUE,FALSE,NA
"'RPA3","-",7,5,7,12,12,136,5,2,5,7,0.34984520123839,0.804621848739496,"UMAD1",FALSE,TRUE,TRUE,FALSE,NA
"'METTL23","+",7,4,7,14,7,99,6,1,0,14,0.000128998968008256,0.80257116620753,"",FALSE,FALSE,TRUE,TRUE,0.0577591979432278
"'MGA","+",16,12,40,32,42,162,19,21,24,8,0.0289132989449629,0.797325102880658,"MIR626",FALSE,TRUE,TRUE,FALSE,NA
"'PATL1","-",6,4,8,11,9,1220,4,4,2,9,0.318885448916409,0.79672131147541,"",FALSE,TRUE,TRUE,FALSE,NA
"'EXOSC10","-",10,4,14,9,20,95,9,5,8,1,0.340128978572915,0.790977443609022,"LOC105376736",FALSE,TRUE,TRUE,FALSE,NA
"'MAPK14","+",15,9,29,23,29,136,11,18,15,8,0.0929351695438391,0.790247678018576,"",TRUE,TRUE,TRUE,FALSE,NA
"'SMAP2","+",8,6,14,10,15,85,8,6,7,3,0.678456050612465,0.786554621848739,"",FALSE,TRUE,TRUE,FALSE,NA
"'N4BP1","-",7,6,9,13,9,102,5,4,9,4,0.661919504643963,0.786492374727669,"",FALSE,TRUE,TRUE,FALSE,NA
"'DNAJC13","+",13,9,14,17,16,113,7,7,12,5,0.28830810401251,0.784660766961652,"",FALSE,TRUE,TRUE,FALSE,NA
"'CARD8","-",24,14,119,55,137,253,62,57,27,28,0.746184357159424,0.782698526769673,"CARD8-AS1",TRUE,TRUE,TRUE,FALSE,NA
"'PA2G4","+",10,6,15,14,16,86,7,8,13,1,0.0141929035482259,0.781007751937985,"",FALSE,TRUE,TRUE,FALSE,NA
"'ATP2A2","+",12,8,23,18,24,120,12,11,11,7,0.75230623933573,0.778571428571429,"",FALSE,TRUE,TRUE,FALSE,NA
"'RSBN1L","+",6,6,10,10,12,68,6,4,8,2,0.628482972136223,0.772058823529412,"APTR",FALSE,TRUE,TRUE,FALSE,NA
"'IQCB1","-",4,5,5,7,5,128,1,4,5,2,0.242424242424243,0.76875,"",FALSE,TRUE,TRUE,FALSE,NA
"'GPN1","+",8,3,10,8,10,114,5,5,7,1,0.15158371040724,0.760233918128655,"CCDC121, SUPT7L",FALSE,TRUE,TRUE,FALSE,NA
"'HSF5","-",14,6,18,10,20,64,15,3,10,0,0.532967032967033,0.756944444444444,"",FALSE,TRUE,TRUE,FALSE,NA
"'CHD1L","+",2,3,2,9,2,55,0,2,8,1,0.0545454545454545,0.747727272727273,"PDIA3P1, FMO5",FALSE,TRUE,TRUE,FALSE,NA
"'DNAJC1","-",10,7,16,12,16,58,8,8,6,6,1,0.747126436781609,"",FALSE,TRUE,TRUE,FALSE,NA
"'POLG2","-",5,3,6,11,8,62,4,2,8,3,1,0.746543778801843,"",FALSE,TRUE,TRUE,FALSE,NA
"'SEC31A","-",9,6,10,12,11,87,7,3,10,2,0.62406015037594,0.745484400656814,"THAP9-AS1, SNORD143, SNORD144",FALSE,TRUE,TRUE,FALSE,NA
"'PPP6R3","+",20,15,70,67,81,265,38,32,47,20,0.07786340223404,0.744968553459119,"",FALSE,TRUE,TRUE,TRUE,3.15138669424078
"'HERC4","-",14,8,18,21,22,103,9,9,10,11,1,0.737864077669903,"POU5F1P5",FALSE,TRUE,TRUE,FALSE,NA
"'PTGES3","-",15,6,28,9,30,52,19,9,9,0,0.0785812744034298,0.735576923076923,"",FALSE,TRUE,TRUE,TRUE,1.21234367547959
"'ZZEF1","-",29,13,90,66,103,247,49,41,53,13,0.00111178017826905,0.735571961578154,"MIR5096",FALSE,TRUE,TRUE,TRUE,1.7740421349779
"'DYNC1H1","+",9,8,13,15,14,65,7,6,14,1,0.0286231884057971,0.734615384615384,"",FALSE,TRUE,TRUE,FALSE,NA
"'MEMO1","-",14,5,19,8,21,62,10,9,6,2,0.404830917874396,0.729032258064516,"",FALSE,TRUE,TRUE,FALSE,NA
"'STAG3","+",10,5,23,12,23,56,14,9,6,6,0.721023359288098,0.727272727272727,"GATS",FALSE,TRUE,TRUE,FALSE,NA
"'ELMO1","-",15,5,24,11,28,46,10,14,9,2,0.0353567455903384,0.717391304347826,"MIR1200, ELMO1-AS1",TRUE,TRUE,TRUE,FALSE,NA
"'KIFC1","+",13,6,21,17,24,72,9,12,14,3,0.0201917713041183,0.714646464646465,"",FALSE,TRUE,TRUE,FALSE,NA
"'MSH5-SAPCD1","+",16,4,25,6,27,49,12,13,4,2,0.653936472623903,0.710204081632653,"MSH5, SAPCD1, SAPCD1-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'NCAPH2","+",20,5,37,12,45,53,19,18,9,3,0.191801022606069,0.710120068610635,"SCO2",FALSE,TRUE,TRUE,FALSE,NA
"'PPFIA1","+",11,6,18,18,23,65,9,9,14,4,0.164182424916574,0.708974358974359,"MIR548K",FALSE,TRUE,TRUE,FALSE,NA
"'SNORA58B","+",3,5,3,8,3,50,1,2,8,0,0.0545454545454546,0.706666666666667,"UBAP2L",FALSE,FALSE,FALSE,TRUE,0.527246214813246
"'XPO1","-",5,5,6,8,6,39,4,2,6,2,1,0.705128205128205,"",FALSE,TRUE,TRUE,FALSE,NA
"'MAD1L1","-",16,6,21,13,24,51,14,7,9,4,1,0.702317290552585,"MIR4655, SNORA114",TRUE,TRUE,TRUE,FALSE,NA
"'PDE3B","+",14,4,29,21,32,71,19,10,16,5,0.536817507889544,0.701584507042254,"",FALSE,TRUE,TRUE,FALSE,NA
"'PHF20","+",16,6,32,15,38,66,15,17,12,3,0.0562880430852094,0.699300699300699,"",TRUE,TRUE,TRUE,FALSE,NA
"'PHF12","-",10,2,13,9,16,63,7,6,8,1,0.164860681114551,0.694444444444444,"LOC101927018",FALSE,TRUE,TRUE,FALSE,NA
"'AP1S2","-",4,4,4,8,4,38,2,2,8,0,0.090909090909091,0.692982456140351,"",FALSE,TRUE,TRUE,FALSE,NA
"'DERL2","-",9,7,10,9,13,52,8,2,8,1,1,0.692307692307692,"",FALSE,TRUE,TRUE,FALSE,NA
"'ECD","-",7,6,9,16,9,54,4,5,14,2,0.0581235697940503,0.689458689458689,"",FALSE,TRUE,TRUE,FALSE,NA
"'AUH","-",15,8,23,19,24,78,13,10,11,8,1,0.689102564102564,"",TRUE,TRUE,TRUE,FALSE,NA
"'BRD2","+",15,7,25,12,30,50,11,14,9,3,0.0939188831291168,0.688888888888889,"",TRUE,TRUE,TRUE,FALSE,NA
"'OGFOD1","+",7,5,7,14,9,63,5,2,11,3,1,0.687830687830688,"",FALSE,TRUE,TRUE,FALSE,NA
"'POM121","+",4,5,4,9,6,37,1,3,8,1,0.0517482517482517,0.687258687258687,"NSUN5P2",FALSE,TRUE,TRUE,FALSE,NA
"'NHLRC2","+",6,5,9,10,10,35,6,3,6,4,1,0.685714285714286,"",FALSE,TRUE,TRUE,FALSE,NA
"'PTBP1","+",11,8,18,26,20,100,12,6,12,14,0.226782110078418,0.684,"MIR4745",TRUE,TRUE,TRUE,FALSE,NA
"'TRIM37","-",17,10,27,20,28,79,13,14,17,3,0.0138945444021064,0.683544303797468,"PPM1E",TRUE,TRUE,TRUE,FALSE,NA
"'RABGAP1","+",13,4,14,10,14,40,8,6,3,7,0.239668865257774,0.68125,"GPR21",FALSE,TRUE,TRUE,FALSE,NA
"'TMEM123","-",4,3,4,13,5,46,1,3,3,10,1,0.679347826086956,"LOC101928424",FALSE,TRUE,TRUE,FALSE,NA
"'PPP1CC","-",5,4,7,6,7,33,5,2,4,2,1,0.678787878787879,"",TRUE,TRUE,TRUE,FALSE,NA
"'ZNF565","-",10,5,13,12,18,42,7,6,8,4,0.688167990308251,0.678571428571429,"ZNF146",FALSE,TRUE,TRUE,FALSE,NA
"'TGFBR2","+",6,2,6,7,6,42,2,4,5,2,0.286130536130536,0.678571428571429,"",TRUE,TRUE,TRUE,FALSE,NA
"'HTT","+",17,9,28,17,28,62,15,13,9,8,1,0.67741935483871,"",FALSE,TRUE,TRUE,FALSE,NA
"'BAG6","-",17,6,41,18,51,70,25,16,12,6,0.774812168217602,0.676190476190476,"APOM",FALSE,TRUE,TRUE,FALSE,NA
"'RAB18","+",7,6,10,9,11,39,4,6,5,4,0.656281798696659,0.673992673992674,"",FALSE,TRUE,TRUE,FALSE,NA
"'PCNX3","+",15,5,26,7,27,31,11,15,5,2,0.224503095470837,0.672043010752688,"MIR4690",FALSE,TRUE,TRUE,FALSE,NA
"'EIF2AK4","+",4,3,6,8,6,59,4,2,7,1,0.538461538461538,0.671186440677966,"",FALSE,TRUE,TRUE,FALSE,NA
"'ZNF573","-",9,3,11,5,12,98,7,4,3,2,1,0.668367346938776,"",FALSE,TRUE,TRUE,FALSE,NA
"'SNAP29","+",3,3,3,6,3,36,3,0,3,3,0.464285714285714,0.666666666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'RMND5A","+",4,5,8,5,8,30,4,4,3,2,1,0.666666666666667,"RNF103-CHMP3",FALSE,TRUE,TRUE,FALSE,NA
"'NAP1L1","-",4,5,5,11,5,43,1,4,10,1,0.0128205128205128,0.665697674418605,"",FALSE,TRUE,TRUE,FALSE,NA
"'VMP1","+",24,10,95,44,105,149,54,41,27,17,0.712313540586577,0.663412649989831,"PTRH2, MIR21",FALSE,TRUE,TRUE,FALSE,NA
"'ANKRD46","-",9,5,13,8,16,37,7,6,6,2,0.399862401100791,0.662162162162162,"",FALSE,TRUE,TRUE,FALSE,NA
"'DCUN1D4","+",9,3,12,10,12,55,6,6,7,3,0.414860681114551,0.661818181818182,"",FALSE,TRUE,TRUE,FALSE,NA
"'MED13L","-",20,11,45,31,55,94,23,22,22,9,0.100470221089334,0.659574468085106,"MIR620",FALSE,TRUE,TRUE,FALSE,NA
"'MTUS1","-",3,4,4,7,4,55,1,3,5,2,0.242424242424243,0.659090909090909,"MIR548V",TRUE,TRUE,TRUE,FALSE,NA
"'ITM2B","+",7,4,8,6,11,33,3,5,5,1,0.137529137529137,0.659090909090909,"",FALSE,TRUE,TRUE,FALSE,NA
"'YLPM1","+",12,9,21,18,25,59,11,10,14,4,0.179889566986341,0.657838983050847,"",FALSE,TRUE,TRUE,FALSE,NA
"'SNHG12","-",1,2,1,8,2,198,0,1,0,8,1,0.656565656565656,"TRNAU1AP, SNORD99, SNORA61, SNORA44, SNORA16A",FALSE,TRUE,TRUE,FALSE,NA
"'CAAP1","-",8,4,10,7,10,36,8,2,3,4,0.161764705882353,0.655555555555556,"",FALSE,TRUE,TRUE,FALSE,NA
"'SEPT9","+",17,5,35,10,41,41,21,14,4,6,0.30105200099528,0.655487804878049,"LOC105371907, MIR4316",TRUE,TRUE,TRUE,FALSE,NA
"'CHMP2B","+",8,7,10,12,14,49,7,3,7,5,0.674922600619195,0.655102040816327,"",FALSE,TRUE,TRUE,FALSE,NA
"'PDCD4","+",13,8,19,20,21,54,14,5,15,5,1,0.653439153439153,"MIR4680, BBIP1",TRUE,TRUE,TRUE,FALSE,NA
"'ZNF92","+",0,1,0,9,0,60,0,0,3,6,1,0.653333333333333,"",FALSE,TRUE,TRUE,FALSE,NA
"'ADD1","+",23,10,55,33,58,104,27,28,28,5,0.00123935873693251,0.65185676392573,"",FALSE,TRUE,TRUE,FALSE,NA
"'FAM117A","-",3,3,4,7,4,27,3,1,6,1,1,0.651851851851852,"",TRUE,TRUE,TRUE,FALSE,NA
"'SFI1","+",18,6,57,14,67,47,25,32,8,6,0.390299677561421,0.649903288201161,"PISD",FALSE,TRUE,TRUE,FALSE,NA
"'ATF7","-",17,10,37,21,40,75,20,17,16,5,0.158478051491807,0.64962962962963,"LOC100652999",FALSE,TRUE,TRUE,FALSE,NA
"'GOLPH3L","-",18,4,36,12,47,39,18,18,7,5,0.743388979881419,0.649572649572649,"",FALSE,TRUE,TRUE,FALSE,NA
"'CASC3","+",15,5,22,9,23,33,10,12,8,1,0.0448362915316535,0.649350649350649,"MIR6866",TRUE,TRUE,TRUE,FALSE,NA
"'MPP7","-",11,8,12,13,13,38,9,3,9,4,1,0.645933014354067,"SNORD130, MIR8086",FALSE,TRUE,TRUE,FALSE,NA
"'SBNO1","-",12,8,24,14,29,48,10,14,13,1,0.0021214152987675,0.643939393939394,"MIR8072",TRUE,TRUE,TRUE,FALSE,NA
"'NDST3","+",2,3,2,8,2,28,0,2,7,1,0.0666666666666666,0.642857142857143,"",FALSE,TRUE,TRUE,FALSE,NA
"'PCMTD2","+",11,6,15,13,16,44,8,7,12,1,0.0376811594202899,0.640151515151515,"",FALSE,TRUE,TRUE,FALSE,NA
"'LONP2","+",10,5,13,9,13,33,6,7,6,3,0.414860681114551,0.640151515151515,"SIAH1",FALSE,TRUE,TRUE,FALSE,NA
"'XPO5","-",16,12,37,28,45,85,18,19,26,2,0.000142660148270268,0.639411764705883,"POLR1C",FALSE,TRUE,TRUE,FALSE,NA
"'POGZ","-",11,9,18,13,19,45,11,7,11,2,0.237421289355323,0.638888888888889,"",FALSE,TRUE,TRUE,FALSE,NA
"'GOLIM4","-",5,3,5,6,5,27,2,3,4,2,0.567099567099567,0.638888888888889,"",FALSE,TRUE,TRUE,FALSE,NA
"'TRIP13","+",5,4,5,9,6,36,3,2,5,4,1,0.634920634920635,"",FALSE,TRUE,TRUE,FALSE,NA
"'RNASEH2A","+",4,4,4,7,4,25,1,3,5,2,0.242424242424243,0.633333333333333,"",FALSE,TRUE,TRUE,FALSE,NA
"'ERMP1","-",7,5,10,10,11,30,4,6,8,2,0.169802333889021,0.633333333333333,"",FALSE,TRUE,TRUE,FALSE,NA
"'HELLS","+",9,10,10,22,13,67,2,8,14,8,0.0538021311924682,0.629353233830846,"",FALSE,FALSE,TRUE,TRUE,0.316030041287781
"'SNORD117","-",18,11,31,29,34,76,14,17,23,6,0.0085055917351628,0.62929061784897,"DDX39B, ATP6V1G2-DDX39B",FALSE,TRUE,TRUE,FALSE,NA
"'NGDN","+",3,3,4,4,4,50,1,3,4,0,0.142857142857143,0.626666666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'RFC4","-",5,5,8,5,9,23,5,3,3,2,1,0.626086956521739,"EIF4A2",FALSE,TRUE,TRUE,FALSE,NA
"'SBF1","-",9,5,16,10,18,32,8,8,7,3,0.427863777089783,0.625,"PPP6R2",FALSE,TRUE,TRUE,FALSE,NA
"'DDX39B","-",23,12,37,30,41,77,18,19,23,7,0.0245684197733971,0.623917748917749,"MCCD1, ATP6V1G2-DDX39B, SNORD117, SNORD84, DDX39B-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'TARSL2","-",8,9,13,13,15,42,8,5,5,8,0.4337526681153,0.623015873015873,"",FALSE,TRUE,TRUE,FALSE,NA
"'STK4","+",26,11,61,32,70,89,30,31,26,6,0.00351244710856223,0.622846441947565,"",TRUE,TRUE,TRUE,FALSE,NA
"'KMT2D","-",15,7,28,17,33,50,14,14,12,5,0.222393374877038,0.618823529411765,"",TRUE,TRUE,TRUE,FALSE,NA
"'UBR5","-",16,8,26,21,27,55,13,13,12,9,0.770362086660074,0.618181818181818,"",FALSE,TRUE,TRUE,FALSE,NA
"'CENPE","-",7,4,13,7,14,28,3,10,6,1,0.016640866873065,0.614285714285714,"",FALSE,TRUE,TRUE,FALSE,NA
"'SSU72","-",13,5,21,18,26,52,10,11,15,3,0.0427502029281785,0.612637362637362,"",FALSE,TRUE,TRUE,TRUE,1.38675131315115
"'SRSF11","+",8,6,8,16,8,45,1,7,9,7,0.079075857511717,0.612345679012346,"",FALSE,TRUE,TRUE,FALSE,NA
"'PRRC2B","+",9,6,16,10,16,35,7,9,8,2,0.109247543410957,0.612244897959184,"SNORD62A, SNORD62B",FALSE,TRUE,TRUE,FALSE,NA
"'SIPA1L1","+",8,7,11,14,12,40,2,9,9,5,0.041886525777359,0.609090909090909,"",FALSE,TRUE,TRUE,FALSE,NA
"'LOC102725126","+",9,7,11,13,13,33,4,7,9,4,0.217326404245909,0.609090909090909,"FRG1HP, PGM5P2",FALSE,TRUE,TRUE,FALSE,NA
"'FRG1HP","+",9,7,11,13,13,33,4,7,9,4,0.217326404245909,0.609090909090909,"LOC102725126, PGM5P2",FALSE,TRUE,TRUE,FALSE,NA
"'ZNF644","-",7,4,9,9,9,31,4,5,6,3,0.637186343068696,0.60752688172043,"",FALSE,TRUE,TRUE,FALSE,NA
"'HIVEP3","-",13,4,30,8,31,40,16,14,5,3,0.708726321629548,0.607142857142857,"",TRUE,TRUE,TRUE,FALSE,NA
"'ATP6V1G2-DDX39B","-",24,12,47,33,58,84,21,26,24,9,0.0214165207756143,0.605820105820106,"MCCD1, DDX39B, SNORD117, SNORD84, DDX39B-AS1, ATP6V1G2",FALSE,TRUE,TRUE,FALSE,NA
"'GRSF1","-",0,2,0,4,0,32,0,0,4,0,1,0.604166666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'MED13","-",15,13,51,33,64,90,25,26,23,10,0.0738361367593788,0.604115226337449,"",FALSE,TRUE,TRUE,FALSE,NA
"'SMURF2","-",17,9,46,18,53,54,23,23,11,7,0.578555715342403,0.602469135802469,"",FALSE,TRUE,TRUE,FALSE,NA
"'PTDSS2","+",15,3,23,8,29,26,16,7,6,2,1,0.6,"",FALSE,TRUE,TRUE,FALSE,NA
"'XPO7","+",11,6,15,8,16,30,6,9,6,2,0.193027325346615,0.6,"",FALSE,TRUE,TRUE,FALSE,NA
"'GRB2","-",28,12,74,37,98,91,39,35,23,14,0.418860749133,0.598901098901099,"",TRUE,TRUE,TRUE,FALSE,NA
"'MTOR","-",19,6,36,22,42,63,19,17,16,6,0.171250765877184,0.598765432098765,"MTOR-AS1, ANGPTL7",TRUE,TRUE,TRUE,FALSE,NA
"'GIMAP8","+",8,5,10,8,12,34,4,6,6,2,0.187988482106129,0.598039215686274,"",FALSE,TRUE,TRUE,FALSE,NA
"'POT1","-",19,11,24,21,25,64,14,10,17,4,0.121220483103637,0.595394736842105,"POT1-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'RAVER1","-",10,3,17,5,21,28,9,8,3,2,1,0.595238095238095,"",FALSE,TRUE,TRUE,FALSE,NA
"'GALC","-",10,5,13,10,16,25,9,4,8,2,0.660019614253024,0.595,"",FALSE,TRUE,TRUE,FALSE,NA
"'ITGAL","+",18,9,52,20,54,46,25,27,17,3,0.00677534903584079,0.594202898550725,"MIR4518",FALSE,TRUE,TRUE,FALSE,NA
"'CDK11B","-",11,5,20,15,20,56,9,11,13,2,0.015778804146314,0.594155844155844,"",TRUE,TRUE,TRUE,TRUE,1.38675131315115
"'VAV1","+",28,14,117,91,137,229,70,47,48,43,0.326083572044766,0.593613537117905,"",TRUE,TRUE,TRUE,TRUE,6.6848152464621
"'RAB6A","-",14,10,25,16,27,40,14,11,13,3,0.17612960333391,0.592857142857143,"",FALSE,TRUE,TRUE,FALSE,NA
"'RRP15","+",5,4,5,8,5,22,1,4,4,4,0.564879564879565,0.590909090909091,"",FALSE,TRUE,TRUE,FALSE,NA
"'PPAN","+",13,7,17,11,19,33,7,10,8,3,0.136733137190803,0.590909090909091,"PPAN-P2RY11, SNORD105, SNORD105B, P2RY11",FALSE,TRUE,TRUE,FALSE,NA
"'PPAN-P2RY11","+",14,7,18,11,20,33,8,10,8,3,0.249034129551765,0.590909090909091,"PPAN, SNORD105, SNORD105B, P2RY11, EIF3G",FALSE,TRUE,TRUE,FALSE,NA
"'SEC14L1","+",22,10,41,25,49,76,20,21,15,10,0.450091382726175,0.589912280701754,"SNHG20, SCARNA16, MIR6516",FALSE,TRUE,TRUE,FALSE,NA
