"gene_name","gene_ort","TDN_num_patients","TP_num_patients","TDN_num_sites","TP_num_sites","TDN_sum_abund","TP_sum_abund","TDN_same_ort","TDN_oppo_ort","TP_same_ort","TP_oppo_ort","ort_fisher_test","abund_gini","Overlapping_Genes","On_Onco_List","Top_1pc_Abund","Top_10pc_Abund","Within_Cluster","Cluster_target.min"
"'LOC101927151","+",1,3,1,6,2,42,1,0,1,5,0.285714285714286,0.587301587301587,"LINC00662",FALSE,TRUE,TRUE,FALSE,NA
"'SNRPA","+",4,5,6,11,6,30,3,3,7,4,0.643665158371041,0.586666666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'GPC6","+",5,3,7,6,8,27,2,5,2,4,1,0.58641975308642,"GPC6-AS2, GPC6-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'ST13","-",13,11,29,26,30,68,15,14,19,7,0.164312615080245,0.58578431372549,"",TRUE,TRUE,TRUE,FALSE,NA
"'BCAP31","-",10,3,15,6,21,24,8,7,3,3,1,0.583333333333333,"",FALSE,TRUE,TRUE,FALSE,NA
"'SYNE1","-",16,7,19,17,24,46,11,8,10,7,1,0.580745341614907,"ESR1, SYNE1-AS1",TRUE,TRUE,TRUE,FALSE,NA
"'CHD8","-",7,7,12,15,15,58,6,6,12,3,0.126620900076278,0.579937304075235,"SNORD9, SNORD8",FALSE,TRUE,TRUE,FALSE,NA
"'HSF2","+",5,8,5,18,5,45,3,2,13,5,0.621385479509049,0.579365079365079,"",FALSE,TRUE,TRUE,FALSE,NA
"'AKAP13","+",16,12,36,39,38,91,24,12,24,15,0.810079736045613,0.578862314156432,"MIR7706",TRUE,TRUE,TRUE,FALSE,NA
"'XRN1","-",14,9,23,23,25,63,14,9,17,6,0.530213778724839,0.57703081232493,"",FALSE,TRUE,TRUE,FALSE,NA
"'RAB11FIP2","-",3,9,4,14,4,38,2,2,12,2,0.197058823529412,0.574561403508772,"CASC2",FALSE,TRUE,TRUE,FALSE,NA
"'TNIP3","-",7,3,10,5,10,17,7,3,2,3,0.328671328671329,0.573529411764706,"",FALSE,TRUE,TRUE,FALSE,NA
"'IFNGR2","+",0,1,0,9,0,141,0,0,9,0,1,0.572104018912529,"TMEM50B",TRUE,TRUE,TRUE,FALSE,NA
"'SF1","-",25,13,70,59,81,156,35,35,39,20,0.0757168766092471,0.572051282051283,"",FALSE,FALSE,TRUE,TRUE,1.7156755749714
"'FRYL","-",18,10,35,26,41,61,17,18,19,7,0.0687818018521991,0.57172131147541,"",TRUE,TRUE,TRUE,FALSE,NA
"'LNPEP","+",9,5,16,9,18,23,8,8,7,2,0.22896266474137,0.571428571428571,"",TRUE,TRUE,TRUE,FALSE,NA
"'UBAP2L","+",20,12,38,39,43,94,20,18,32,7,0.00761459063299301,0.571339173967459,"C1orf43, SNORA58B",FALSE,TRUE,TRUE,TRUE,0.527246214813246
"'KIAA1109","+",20,9,30,29,30,73,22,8,22,7,1,0.570958904109589,"",FALSE,TRUE,TRUE,TRUE,7.37708828089312
"'RABEP1","+",25,14,87,51,96,117,45,42,29,22,0.598906242158614,0.569420702754035,"NUP88",TRUE,TRUE,TRUE,FALSE,NA
"'ZNF384","-",15,7,30,15,34,35,18,12,6,9,0.226342511798022,0.569047619047619,"",TRUE,TRUE,TRUE,FALSE,NA
"'MAN1B1","+",15,11,36,39,37,93,18,18,32,7,0.00640121109344201,0.568158168574402,"",FALSE,TRUE,TRUE,FALSE,NA
"'ATAT1","+",16,5,16,5,16,17,9,7,4,1,0.606467148262814,0.564705882352941,"",FALSE,TRUE,TRUE,FALSE,NA
"'ZNF252P","-",10,4,11,7,14,21,7,4,3,4,0.630467571644042,0.563492063492063,"TMED10P1, ZNF252P-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'SNX2","+",11,3,16,4,19,19,11,5,3,1,1,0.56140350877193,"",FALSE,TRUE,TRUE,FALSE,NA
"'LRMP","+",7,6,13,10,15,28,5,8,4,6,1,0.557142857142857,"LOC645177, CASC1",TRUE,TRUE,TRUE,FALSE,NA
"'ABCC4","-",8,4,11,8,12,18,5,6,6,2,0.352067952687148,0.555555555555556,"SNORD13G",FALSE,TRUE,TRUE,FALSE,NA
"'ZNF317","+",6,4,7,10,10,44,2,5,2,8,1,0.554545454545455,"",FALSE,TRUE,TRUE,FALSE,NA
"'AKAP9","+",14,4,17,15,20,56,9,8,12,3,0.147464977188825,0.551587301587301,"",TRUE,TRUE,TRUE,FALSE,NA
"'TMEM64","-",4,3,5,4,5,15,2,3,4,0,0.166666666666667,0.55,"",FALSE,TRUE,TRUE,FALSE,NA
"'CDC73","+",14,7,17,27,19,65,8,9,16,11,0.538513744756643,0.549832775919732,"MIR1278, B3GALT2",TRUE,TRUE,TRUE,FALSE,NA
"'ARNT","-",20,8,41,16,45,43,26,15,9,7,0.763438882166565,0.547406082289803,"",TRUE,TRUE,TRUE,FALSE,NA
"'PTAR1","-",7,2,9,6,11,17,6,3,5,1,0.604395604395604,0.544117647058824,"",FALSE,TRUE,TRUE,FALSE,NA
"'GSK3B","-",14,6,24,18,27,39,7,17,13,5,0.0116155256446637,0.543269230769231,"",TRUE,TRUE,TRUE,FALSE,NA
"'ALKBH8","-",4,6,5,11,7,25,0,5,8,3,0.0256410256410256,0.542222222222222,"",FALSE,TRUE,TRUE,FALSE,NA
"'LTA4H","-",1,4,1,4,1,19,0,1,1,3,1,0.539473684210526,"",FALSE,TRUE,TRUE,FALSE,NA
"'SRRM2","+",21,12,37,33,42,85,18,19,25,8,0.027323810352289,0.538742393509128,"SRRM2-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'CRAMP1","+",28,14,91,61,110,141,41,50,40,21,0.0138073313502985,0.53745970341715,"",FALSE,TRUE,TRUE,FALSE,NA
"'SAE1","+",21,14,71,34,82,75,33,38,28,6,0.000616062666045201,0.53505376344086,"",FALSE,TRUE,TRUE,FALSE,NA
"'FOXK2","+",22,11,62,21,72,49,27,35,11,10,0.613407924592836,0.533673469387755,"",FALSE,TRUE,TRUE,FALSE,NA
"'KIF20B","+",7,9,9,15,9,32,6,3,9,6,1,0.533653846153846,"",FALSE,FALSE,TRUE,TRUE,3.01901398030427
"'DIP2A","+",28,14,96,47,109,98,52,44,29,18,0.473246354563812,0.531110004977601,"DIP2A-IT1",FALSE,TRUE,TRUE,FALSE,NA
"'KIAA1468","+",16,10,29,23,29,54,11,18,20,3,0.000511541821953944,0.529100529100529,"",FALSE,TRUE,TRUE,FALSE,NA
"'DPYD","-",29,14,72,40,88,90,32,40,17,23,1,0.528395061728395,"DPYD-AS1, DPYD-AS2",FALSE,TRUE,TRUE,FALSE,NA
"'SEC16A","-",31,15,117,61,146,136,58,59,44,17,0.00418769919102613,0.525997899159664,"C9orf163",FALSE,TRUE,TRUE,FALSE,NA
"'HS2ST1","+",7,5,8,13,8,33,3,5,9,4,0.203095975232198,0.523415977961432,"",FALSE,TRUE,TRUE,FALSE,NA
"'ATP5B","-",8,5,10,8,10,29,4,6,6,2,0.187988482106129,0.522988505747126,"SNORD59B, SNORD59A",FALSE,FALSE,TRUE,TRUE,1.21234367547959
"'RTTN","-",17,9,29,22,33,45,16,13,10,12,0.577085806897022,0.520833333333333,"",FALSE,TRUE,TRUE,FALSE,NA
"'FBXO8","-",15,6,23,13,24,29,15,8,10,3,0.708246155340149,0.52037617554859,"CEP44",FALSE,TRUE,TRUE,FALSE,NA
"'DPH7","-",8,3,14,4,16,13,10,4,3,1,1,0.519230769230769,"",FALSE,TRUE,TRUE,FALSE,NA
"'SRP72","+",4,4,5,5,5,13,3,2,5,0,0.444444444444444,0.519230769230769,"",FALSE,TRUE,TRUE,FALSE,NA
"'MSN","+",2,3,6,4,6,27,4,2,4,0,0.466666666666667,0.518518518518518,"",TRUE,TRUE,TRUE,FALSE,NA
"'INPP5B","-",6,4,7,6,9,20,4,3,4,2,1,0.516666666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'PAFAH1B1","+",21,14,72,41,87,84,44,28,30,11,0.221997626782994,0.514157014157014,"",FALSE,TRUE,TRUE,FALSE,NA
"'CAPS2","-",4,3,4,4,4,13,1,3,2,2,1,0.512820512820513,"GLIPR1L1",FALSE,TRUE,TRUE,FALSE,NA
"'COL4A3BP","-",13,5,18,7,22,19,11,7,4,3,1,0.511278195488722,"POLK",FALSE,TRUE,TRUE,FALSE,NA
"'PRRC2A","+",23,7,61,26,73,50,29,32,19,7,0.0352222270459907,0.511111111111111,"SNORA38, MIR6832",FALSE,TRUE,TRUE,FALSE,NA
"'ST3GAL3","+",22,9,45,27,47,51,22,23,20,7,0.0488651925458113,0.507130124777183,"LOC101929592, MIR6079",FALSE,TRUE,TRUE,FALSE,NA
"'NOSIP","-",30,10,164,32,193,67,85,79,20,12,0.333680975370577,0.506499759268175,"",FALSE,TRUE,TRUE,FALSE,NA
"'BLM","+",16,6,60,23,65,45,34,26,14,9,0.806899076089321,0.505263157894737,"",TRUE,TRUE,TRUE,FALSE,NA
"'UBR3","+",7,7,14,17,14,36,7,7,15,2,0.0438716125808064,0.50462962962963,"",FALSE,TRUE,TRUE,FALSE,NA
"'SNORD59B","-",8,4,10,7,10,27,4,6,6,1,0.13399835458659,0.503703703703704,"ATP5B",FALSE,FALSE,FALSE,TRUE,1.21234367547959
"'ZNF251","-",33,11,132,62,167,133,68,64,32,30,1,0.503050078025252,"",FALSE,TRUE,TRUE,FALSE,NA
"'WDR82","-",22,10,45,32,56,60,22,23,26,6,0.0045033553485224,0.502666666666666,"MIRLET7G",TRUE,TRUE,TRUE,FALSE,NA
"'GUF1","+",14,6,16,10,21,23,5,11,7,3,0.10537084398977,0.502415458937198,"",FALSE,TRUE,TRUE,FALSE,NA
"'HN1L","+",30,16,147,91,175,179,66,81,68,23,0.00000770705584259444,0.500572983813207,"",FALSE,TRUE,TRUE,TRUE,6.85404591559336
"'COLGALT1","+",12,6,20,11,25,28,8,12,8,3,0.135051828924247,0.5,"",FALSE,TRUE,TRUE,FALSE,NA
"'RASA3","-",5,2,7,5,10,16,5,2,1,4,0.242424242424243,0.5,"",TRUE,TRUE,TRUE,FALSE,NA
"'PAXBP1","-",6,4,7,6,7,15,4,3,4,2,1,0.5,"PAXBP1-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'ZMYM2","+",14,7,20,11,27,28,10,10,11,0,0.00489755122438781,0.5,"",TRUE,TRUE,TRUE,FALSE,NA
"'NABP1","+",3,4,4,5,4,12,2,2,0,5,0.166666666666667,0.5,"",FALSE,TRUE,TRUE,FALSE,NA
"'AK5","+",4,5,5,9,5,22,2,3,7,2,0.265734265734266,0.5,"",FALSE,TRUE,TRUE,FALSE,NA
"'SCLT1","-",14,9,18,17,23,38,13,5,8,9,0.175583176153858,0.497975708502024,"",TRUE,TRUE,TRUE,FALSE,NA
"'GNB1","-",31,16,132,61,152,120,59,73,38,23,0.0299638654886201,0.494968553459119,"",FALSE,TRUE,TRUE,FALSE,NA
"'MAST2","+",15,6,24,7,32,18,18,6,4,3,0.384105416274493,0.492063492063492,"",FALSE,TRUE,TRUE,FALSE,NA
"'NEMP1","-",11,9,29,15,31,31,14,15,13,2,0.0212798876309427,0.491315136476427,"",FALSE,TRUE,TRUE,FALSE,NA
"'PSMD13","+",24,14,90,58,103,112,50,40,43,15,0.024579766795648,0.491071428571429,"",FALSE,TRUE,TRUE,FALSE,NA
"'LINC01473","-",0,2,0,3,0,90,0,0,3,0,1,0.488888888888889,"",FALSE,TRUE,TRUE,FALSE,NA
"'ZW10","-",3,3,4,4,4,15,3,1,4,0,1,0.488888888888889,"",FALSE,TRUE,TRUE,FALSE,NA
"'VPS13A","+",15,8,32,18,33,39,15,17,13,5,0.137343075222174,0.488888888888888,"VPS13A-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'ATE1","-",6,7,6,13,7,28,4,2,3,10,0.12874097007224,0.487012987012987,"ATE1-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'GAS2","+",5,3,6,4,7,19,5,1,1,3,0.190476190476191,0.486842105263158,"",FALSE,TRUE,TRUE,FALSE,NA
"'SNORD59A","-",6,5,8,7,8,28,3,5,5,2,0.314685314685315,0.485714285714286,"ATP5B",FALSE,FALSE,FALSE,TRUE,1.21234367547959
"'KIAA0586","+",12,6,14,10,17,20,9,5,7,3,1,0.485714285714286,"TIMM9",FALSE,TRUE,TRUE,FALSE,NA
"'RNF169","+",5,6,5,10,5,20,3,2,8,2,0.56043956043956,0.485714285714286,"XRRA1",FALSE,TRUE,TRUE,FALSE,NA
"'NF1","+",15,13,49,34,52,67,27,22,27,7,0.0343925615338164,0.48435243139143,"OMG, EVI2B, EVI2A",TRUE,TRUE,TRUE,FALSE,NA
"'ZNF34","-",25,12,80,35,124,81,39,41,25,10,0.0267118968708883,0.482638888888889,"",FALSE,TRUE,TRUE,FALSE,NA
"'SUSD6","+",8,6,13,9,15,16,7,6,5,4,1,0.482142857142857,"",FALSE,TRUE,TRUE,FALSE,NA
"'RASEF","-",0,2,0,5,0,54,0,0,1,4,1,0.481481481481482,"",FALSE,TRUE,TRUE,FALSE,NA
"'DSE","+",3,4,3,4,5,13,1,2,2,2,1,0.480769230769231,"TSPYL1",FALSE,TRUE,TRUE,FALSE,NA
"'IL12RB1","-",13,3,20,7,28,20,8,12,4,3,0.661835748792271,0.48,"MAST3",FALSE,TRUE,TRUE,FALSE,NA
"'RFC1","-",7,5,13,8,17,25,5,8,7,1,0.0668730650154799,0.48,"",FALSE,TRUE,TRUE,FALSE,NA
"'MAP4K3","-",17,8,20,16,22,32,11,9,10,6,0.741177798197675,0.479166666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'SAPCD1","+",2,2,2,3,2,45,1,1,3,0,0.4,0.477777777777778,"MSH5-SAPCD1, SAPCD1-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'CRTAP","+",1,2,1,4,1,44,0,1,4,0,0.2,0.477272727272727,"",FALSE,TRUE,TRUE,FALSE,NA
"'MCF2L2","-",4,2,5,5,6,11,4,1,4,1,1,0.477272727272727,"B3GNT5",FALSE,TRUE,TRUE,FALSE,NA
"'PHYKPL","-",7,5,13,8,21,18,7,6,7,1,0.173581011351909,0.476190476190476,"HNRNPAB",FALSE,TRUE,TRUE,FALSE,NA
"'CPSF2","+",5,5,5,8,5,14,4,1,7,1,1,0.476190476190476,"",FALSE,TRUE,TRUE,FALSE,NA
"'USP14","+",7,4,8,9,8,20,2,6,7,2,0.0566844919786096,0.475,"",FALSE,TRUE,TRUE,FALSE,NA
"'ANKRD36","+",10,8,14,12,14,25,9,5,5,7,0.431239736169067,0.472727272727273,"",FALSE,TRUE,TRUE,FALSE,NA
"'HSDL1","-",4,2,4,6,6,33,2,2,0,6,0.133333333333333,0.46969696969697,"",FALSE,TRUE,TRUE,FALSE,NA
"'SPPL3","-",19,7,46,18,49,36,21,25,6,12,0.412598970515373,0.46875,"",TRUE,TRUE,TRUE,FALSE,NA
"'ZGRF1","-",4,4,4,5,4,18,1,3,2,3,1,0.466666666666667,"LARP7",FALSE,TRUE,TRUE,FALSE,NA
"'LOC101927817","+",14,9,20,11,21,23,10,10,5,6,1,0.466403162055336,"ANKRD11",FALSE,TRUE,TRUE,FALSE,NA
"'FANCA","-",35,20,234,157,259,300,131,103,108,49,0.0113205198728837,0.465680751173711,"ZNF276",TRUE,TRUE,TRUE,TRUE,0.00312821417411986
"'ANKRD11","-",25,15,85,53,92,103,46,39,24,29,0.381948906736529,0.464271844660194,"LOC105371414, LOC100287036, LOC101927817",FALSE,TRUE,TRUE,FALSE,NA
"'FXR2","-",27,15,53,43,65,82,30,23,36,7,0.00732891716947154,0.464056482670089,"SHBG",FALSE,TRUE,TRUE,TRUE,1.81584727546735
"'STXBP5","+",13,11,26,24,31,44,14,12,12,12,1,0.463203463203463,"STXBP5-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'FARP2","+",13,4,14,8,17,18,4,10,4,4,0.386446508427933,0.462962962962963,"MIR3133, STK25",FALSE,TRUE,TRUE,FALSE,NA
"'USP15","+",17,12,36,31,40,57,23,13,24,7,0.288668269317542,0.462189957652752,"MIR6125",TRUE,TRUE,TRUE,FALSE,NA
"'FUNDC2","+",6,6,8,16,10,26,2,6,11,5,0.0824696011127562,0.461538461538461,"",FALSE,FALSE,TRUE,TRUE,0.980038544139147
"'CHD4","-",20,12,47,37,58,70,25,22,24,13,0.373160460737429,0.458874458874458,"SCARNA11",FALSE,TRUE,TRUE,FALSE,NA
"'POLQ","-",7,5,8,10,9,16,6,2,10,0,0.183006535947712,0.458333333333333,"",FALSE,TRUE,TRUE,FALSE,NA
"'ZNF804A","+",0,2,0,6,0,16,0,0,3,3,1,0.458333333333333,"",FALSE,TRUE,TRUE,FALSE,NA
"'DNMT1","-",33,14,185,83,233,167,100,85,61,22,0.0029562101903449,0.457112801424179,"",TRUE,TRUE,TRUE,FALSE,NA
"'LINC00924","+",0,1,0,3,0,22,0,0,2,1,1,0.454545454545455,"",FALSE,TRUE,TRUE,FALSE,NA
"'NELFA","-",0,2,0,3,0,22,0,0,3,0,1,0.454545454545455,"MIR943",FALSE,TRUE,TRUE,FALSE,NA
"'PIK3CA","+",17,5,22,9,23,17,13,9,7,2,0.428984267171625,0.453781512605042,"KCNMB3",TRUE,TRUE,TRUE,FALSE,NA
"'GTDC1","-",7,7,14,21,15,39,5,9,16,5,0.0331669502492156,0.451566951566952,"LOC101928386",FALSE,TRUE,TRUE,FALSE,NA
"'KLF12","-",22,12,48,42,51,76,23,25,26,16,0.208360616754398,0.451523545706371,"",FALSE,TRUE,TRUE,FALSE,NA
"'ZCCHC11","-",15,7,38,19,41,37,21,17,11,8,1,0.451013513513513,"",FALSE,TRUE,TRUE,FALSE,NA
"'HNRNPUL2-BSCL2","-",25,11,68,37,78,88,33,35,32,5,0.000124946885311527,0.450757575757576,"BSCL2, GNG3, HNRNPUL2",FALSE,TRUE,TRUE,TRUE,0.0133751975511847
"'PIAS1","+",13,11,23,30,25,50,15,8,20,10,1,0.45,"CALML4",FALSE,TRUE,TRUE,FALSE,NA
"'MIR5096","+",21,12,63,28,70,53,25,38,3,25,0.00642995536780623,0.448899371069182,"SPEN, GNG4, LYST, BMP2K, ZZEF1, CYB5D2, ANKFY1, LGALS1, NOL12, TRIOBP, H1F0, GCAT, GALR3, ANKRD54, MIR658, MIR659, EIF3L, MICALL1, C22orf23, POLR2F, MIR6820, SOX10, MIR4534",FALSE,TRUE,TRUE,TRUE,1.7740421349779
"'DUSP16","-",11,4,21,6,23,13,8,13,5,1,0.0768115942028986,0.448717948717949,"",FALSE,TRUE,TRUE,FALSE,NA
"'HNRNPUL2","-",24,11,66,36,76,87,32,34,31,5,0.000228237782613697,0.44867221561633,"HNRNPUL2-BSCL2",FALSE,TRUE,TRUE,TRUE,0.0133751975511847
"'UBE2R2","+",16,6,27,14,30,23,14,13,11,3,0.17612960333391,0.447826086956522,"",FALSE,TRUE,TRUE,FALSE,NA
"'NT5DC1","+",10,4,10,14,11,42,6,4,10,4,0.673352178399964,0.447619047619048,"COL10A1",FALSE,TRUE,TRUE,FALSE,NA
"'CBFB","+",28,16,70,73,83,137,34,36,52,21,0.0065394412301783,0.444444444444445,"",TRUE,TRUE,TRUE,TRUE,0.135692498071137
"'LASP1","+",15,4,28,9,29,18,13,15,8,1,0.0501101173743979,0.444444444444444,"MIR6779",TRUE,TRUE,TRUE,FALSE,NA
"'PGD","+",0,2,0,3,0,12,0,0,1,2,1,0.444444444444444,"",FALSE,TRUE,TRUE,FALSE,NA
"'ATF7IP","+",22,14,47,34,53,65,20,27,23,11,0.0416563740029377,0.443589743589744,"",TRUE,TRUE,TRUE,FALSE,NA
"'CSNK1G1","-",15,5,23,11,25,21,11,12,6,5,1,0.442857142857143,"",FALSE,TRUE,TRUE,FALSE,NA
"'CAMK2D","-",20,10,38,31,48,58,13,25,28,3,0.00000177597278989623,0.442528735632184,"",TRUE,TRUE,TRUE,FALSE,NA
"'SETD2","-",30,14,83,51,91,93,41,42,40,11,0.00100358927429179,0.4424616792496,"",TRUE,TRUE,TRUE,FALSE,NA
"'MIA2","+",13,8,20,20,24,37,12,8,14,6,0.741053623144835,0.441971383147854,"LOC100288846",FALSE,TRUE,TRUE,FALSE,NA
"'UBR2","+",27,15,86,41,99,77,42,44,30,11,0.0125889582502798,0.440892440892441,"",FALSE,TRUE,TRUE,FALSE,NA
"'NAA38","-",25,9,102,37,115,68,56,46,22,15,0.701061502362007,0.440311418685122,"CYB5D1, CHD3",FALSE,TRUE,TRUE,FALSE,NA
"'CENPC","-",13,3,17,8,18,31,9,8,7,1,0.182192635739547,0.438709677419355,"",FALSE,TRUE,TRUE,FALSE,NA
"'PIAS2","-",9,3,10,4,12,16,7,3,3,1,1,0.4375,"",FALSE,TRUE,TRUE,FALSE,NA
"'WDR62","+",17,8,34,19,37,34,19,15,14,5,0.246862413409973,0.43598615916955,"",FALSE,TRUE,TRUE,FALSE,NA
"'RNF157","-",28,15,189,95,219,162,92,97,68,27,0.000237688195300354,0.434722222222222,"RNF157-AS1",TRUE,TRUE,TRUE,FALSE,NA
"'TBC1D23","+",5,2,6,3,6,15,1,5,3,0,0.0476190476190476,0.433333333333333,"",FALSE,TRUE,TRUE,FALSE,NA
"'ATAD3B","+",20,5,28,11,32,18,11,17,5,6,0.733788293298861,0.432098765432099,"",FALSE,FALSE,TRUE,TRUE,1.38675131315115
"'LOC102724064","+",4,6,5,9,5,22,3,2,8,1,0.505494505494505,0.431818181818182,"SLC29A2",FALSE,TRUE,TRUE,FALSE,NA
"'AP2A2","+",18,8,43,15,46,31,25,18,7,8,0.550405638390495,0.43010752688172,"",FALSE,TRUE,TRUE,FALSE,NA
"'RRN3","-",11,9,17,12,19,25,7,10,10,2,0.0534752673788419,0.43,"PDXDC1",FALSE,TRUE,TRUE,FALSE,NA
"'COX6B1","+",19,10,35,22,39,39,18,17,15,7,0.274761200021348,0.428774928774929,"",FALSE,TRUE,TRUE,FALSE,NA
"'ANXA1","+",7,7,8,16,10,28,4,4,14,2,0.128770542958186,0.428571428571429,"",TRUE,FALSE,TRUE,TRUE,7.26892786544384
"'CDC23","-",2,2,3,2,3,14,1,2,1,1,1,0.428571428571429,"KIF20A",FALSE,TRUE,TRUE,FALSE,NA
