"gene_name","gene_ort","TDN_num_patients","TP_num_patients","TDN_num_sites","TP_num_sites","TDN_sum_abund","TP_sum_abund","TDN_same_ort","TDN_oppo_ort","TP_same_ort","TP_oppo_ort","ort_fisher_test","abund_gini","Overlapping_Genes","On_Onco_List","Top_1pc_Abund","Top_10pc_Abund","Within_Cluster","Cluster_target.min"
"'TCERG1","+",10,9,14,15,18,22,9,5,11,4,0.699850074962519,0.307692307692307,"",FALSE,TRUE,TRUE,FALSE,NA
"'CHORDC1","-",8,9,13,14,14,23,3,10,10,4,0.0213009078536068,0.307453416149068,"",FALSE,TRUE,TRUE,FALSE,NA
"'TAPBP","-",15,7,36,16,40,23,18,18,8,8,1,0.307246376811595,"",FALSE,TRUE,TRUE,FALSE,NA
"'LRPPRC","-",6,10,6,15,6,23,3,3,9,6,1,0.307246376811595,"",FALSE,TRUE,TRUE,FALSE,NA
"'NARF","+",19,11,45,22,61,35,24,21,19,3,0.013458299723484,0.304761904761905,"",FALSE,TRUE,TRUE,FALSE,NA
"'PPP3CA","-",15,17,34,45,41,61,15,19,25,20,0.367472207919732,0.304508196721311,"MIR8066, MIR1255A",FALSE,TRUE,TRUE,FALSE,NA
"'MED17","+",2,3,2,3,2,11,0,2,3,0,0.1,0.303030303030303,"",FALSE,TRUE,TRUE,FALSE,NA
"'CCDC57","-",30,15,140,43,156,65,73,67,20,23,0.601667641101547,0.300384615384615,"",FALSE,TRUE,TRUE,FALSE,NA
"'E4F1","+",8,2,10,2,12,10,3,7,1,1,1,0.3,"",FALSE,TRUE,TRUE,FALSE,NA
"'PTPN12","+",9,2,13,2,16,5,4,9,1,1,1,0.3,"",FALSE,TRUE,TRUE,FALSE,NA
"'STK11","+",18,7,47,10,53,15,21,26,4,6,1,0.3,"",TRUE,TRUE,TRUE,FALSE,NA
"'SMC6","-",6,3,8,8,8,13,3,5,5,3,0.619269619269619,0.298076923076923,"",FALSE,TRUE,TRUE,FALSE,NA
"'MROH1","+",35,13,299,86,351,125,153,146,45,41,0.902792893112752,0.297743589743586,"",FALSE,TRUE,TRUE,FALSE,NA
"'MAPK8IP3","+",28,12,109,37,138,55,59,50,19,18,0.84944895278573,0.296791443850267,"MIR3177",FALSE,TRUE,TRUE,FALSE,NA
"'ATP8A1","-",15,8,25,19,31,31,10,15,16,3,0.00498832619478425,0.295698924731183,"",FALSE,TRUE,TRUE,FALSE,NA
"'GPATCH8","-",26,13,79,38,83,54,42,37,28,10,0.0441120472275212,0.295238095238094,"",FALSE,TRUE,TRUE,FALSE,NA
"'PHF3","+",10,10,14,21,16,30,6,8,17,4,0.0312606599925844,0.293333333333333,"",FALSE,TRUE,TRUE,TRUE,1.77091947382572
"'CLASP2","-",12,7,19,15,21,22,10,9,10,5,0.495296706485467,0.292207792207792,"",FALSE,TRUE,TRUE,FALSE,NA
"'PDZD8","-",10,8,10,12,12,20,6,4,8,4,1,0.291666666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'GRK6","+",6,3,8,5,8,11,5,3,2,3,0.592074592074592,0.290909090909091,"PRR7-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'C19orf25","-",1,3,1,3,2,7,1,0,3,0,1,0.285714285714286,"APC2",FALSE,FALSE,TRUE,TRUE,3.48097398823765
"'GGA3","-",7,7,11,7,11,11,10,1,6,1,1,0.285714285714286,"MRPS7",FALSE,TRUE,TRUE,FALSE,NA
"'NFKBID","-",16,7,26,23,30,33,15,11,12,11,0.777684724202801,0.285714285714286,"",FALSE,TRUE,TRUE,FALSE,NA
"'TRAF2","+",34,10,105,32,126,43,44,61,17,15,0.311830820917136,0.283222591362126,"MIR4479",FALSE,TRUE,TRUE,FALSE,NA
"'CTCF","+",22,10,65,26,76,37,30,35,16,10,0.24676326047367,0.27891891891892,"",FALSE,TRUE,TRUE,FALSE,NA
"'CLEC2B","-",9,7,16,14,17,20,7,9,10,4,0.158978405534075,0.278571428571428,"",FALSE,TRUE,TRUE,FALSE,NA
"'CREBBP","-",23,15,64,53,65,70,31,33,39,14,0.00785457137810589,0.278419452887539,"",TRUE,FALSE,TRUE,TRUE,2.79174547453273
"'SARNP","-",19,15,43,34,48,48,21,22,27,7,0.00884744476324452,0.27734375,"GDF11",TRUE,FALSE,TRUE,TRUE,6.6848152464621
"'EYA3","-",14,11,29,36,30,49,11,18,26,10,0.0111030505129267,0.274309723889557,"",FALSE,FALSE,TRUE,TRUE,0.0503218528291519
"'GCN1","-",11,9,16,17,16,25,5,11,13,4,0.0149191803234052,0.2725,"MIR4498",FALSE,FALSE,TRUE,TRUE,3.48097398823765
"'WRB-SH3BGR","+",2,3,2,3,2,5,1,1,1,2,1,0.266666666666667,"WRB, LCA5L, SH3BGR, MIR6508",FALSE,FALSE,TRUE,TRUE,3.87869528783106
"'PRR7-AS1","-",6,3,7,3,7,5,2,5,2,1,0.5,0.266666666666667,"GRK6, PRR7",FALSE,TRUE,TRUE,FALSE,NA
"'KCMF1","+",10,3,14,3,15,5,9,5,1,2,0.536764705882353,0.266666666666667,"",TRUE,TRUE,TRUE,FALSE,NA
"'SETDB2","+",7,2,8,3,9,5,4,4,1,2,1,0.266666666666667,"SETDB2-PHF11",FALSE,TRUE,TRUE,FALSE,NA
"'SUPT3H","-",19,14,65,53,67,73,32,33,34,19,0.136150613447571,0.26645178619393,"MIR586, RUNX2",FALSE,TRUE,TRUE,FALSE,NA
"'VARS","-",26,8,90,27,105,41,41,49,17,10,0.128983228704141,0.261463414634147,"",FALSE,TRUE,TRUE,FALSE,NA
"'AXIN1","-",18,10,36,20,40,28,17,19,11,9,0.780787877951279,0.260714285714286,"",TRUE,TRUE,TRUE,FALSE,NA
"'GAK","-",8,9,13,20,16,26,6,7,13,7,0.472002708323258,0.260683760683761,"TMEM175",TRUE,FALSE,TRUE,TRUE,0.980038544139147
"'MRPS28","-",7,5,9,8,11,13,5,4,5,3,1,0.259615384615385,"",FALSE,TRUE,TRUE,FALSE,NA
"'NPHP3-ACAD11","-",11,8,19,10,24,14,9,10,7,3,0.433483258370815,0.257142857142857,"ACAD11, ACKR4, UBA5, NPHP3, NPHP3-AS1",FALSE,TRUE,TRUE,FALSE,NA
"'CEP350","+",12,7,18,10,22,14,8,10,8,2,0.114394682358069,0.257142857142857,"",FALSE,TRUE,TRUE,FALSE,NA
"'UBAP2","-",13,8,18,15,19,22,9,9,12,3,0.145066982637713,0.254545454545454,"SNORD121B, SNORD121A",FALSE,TRUE,TRUE,FALSE,0.527246214813246
"'TRPC4AP","-",10,10,26,18,27,28,13,13,12,6,0.358557412598362,0.253968253968254,"MYH7B",FALSE,TRUE,TRUE,FALSE,NA
"'SMG1P2","-",26,14,55,37,56,52,26,29,26,11,0.0339395442176321,0.253205128205128,"MIR3680-2, MIR3680-1",FALSE,FALSE,TRUE,TRUE,1.06489767258589
"'WWP1","+",13,9,15,23,17,32,6,9,15,8,0.185295640468054,0.252840909090909,"",TRUE,TRUE,TRUE,FALSE,NA
"'ASCC3","-",15,8,22,36,23,48,13,9,20,16,1,0.25,"",FALSE,FALSE,TRUE,TRUE,4.97324273626338
"'PDP2","+",0,2,0,4,0,6,0,0,1,3,1,0.25,"",FALSE,FALSE,FALSE,TRUE,0.204497608328823
"'ZNF707","+",4,3,6,4,6,6,3,3,3,1,0.571428571428572,0.25,"",FALSE,TRUE,TRUE,FALSE,NA
"'TTC19","+",4,3,5,4,5,6,3,2,2,2,1,0.25,"ZSWIM7",FALSE,TRUE,TRUE,FALSE,NA
"'ITPR1","+",11,8,14,9,14,17,9,5,5,4,1,0.248366013071895,"EGOT",FALSE,TRUE,TRUE,FALSE,NA
"'TCF3","-",14,5,30,8,37,13,12,18,4,4,0.698446074157649,0.241758241758242,"",TRUE,FALSE,TRUE,TRUE,3.48097398823765
"'CBLB","-",21,12,49,34,55,45,21,28,20,14,0.183886613073969,0.240972222222222,"",TRUE,TRUE,TRUE,FALSE,NA
"'MARS","+",9,6,12,6,12,9,5,7,4,2,0.619909502262444,0.240740740740741,"ARHGAP9, MIR6758, DDIT3",TRUE,TRUE,TRUE,FALSE,NA
"'ZNF407","+",14,11,23,27,27,36,12,11,15,12,1,0.232905982905983,"",FALSE,TRUE,TRUE,FALSE,NA
"'MGEA5","-",12,10,21,13,25,18,13,8,11,2,0.250778642936597,0.230769230769231,"",FALSE,TRUE,TRUE,FALSE,NA
"'DENND6A","-",7,5,10,12,11,17,3,7,7,5,0.230531078828293,0.230392156862745,"PDE12",FALSE,TRUE,TRUE,FALSE,NA
"'SETDB2-PHF11","+",10,3,11,5,12,7,5,6,2,3,1,0.228571428571429,"SETDB2, PHF11",FALSE,TRUE,TRUE,FALSE,NA
"'RPL22","-",4,4,4,10,4,15,3,1,7,3,1,0.228571428571428,"",TRUE,TRUE,TRUE,FALSE,NA
"'SMG1P5","-",23,16,59,47,70,60,26,33,35,12,0.00280777897339298,0.228030303030303,"",FALSE,TRUE,TRUE,TRUE,0.274189284161613
"'PPP1R37","+",5,4,6,7,6,9,3,3,4,3,1,0.222222222222222,"",FALSE,TRUE,TRUE,FALSE,NA
"'ZNF589","+",10,3,15,4,16,9,9,6,1,3,0.303405572755418,0.222222222222222,"",FALSE,TRUE,TRUE,FALSE,NA
"'BCORP1","-",1,3,1,3,1,6,1,0,2,1,1,0.222222222222222,"",FALSE,TRUE,TRUE,FALSE,NA
"'PDE12","+",5,7,9,13,11,18,4,5,8,5,0.665634674922601,0.222222222222222,"ARF4, ARF4-AS1, DENND6A",FALSE,TRUE,TRUE,FALSE,NA
"'WDR7","+",21,11,38,21,45,29,15,23,14,7,0.0596015801738957,0.220032840722496,"",FALSE,TRUE,TRUE,FALSE,NA
"'CRTC3","+",15,8,41,16,44,21,23,18,12,4,0.235739520765777,0.217261904761905,"CRTC3-AS1",TRUE,TRUE,TRUE,FALSE,NA
"'NUB1","+",9,6,9,7,10,12,6,3,3,4,0.61451048951049,0.214285714285714,"",FALSE,TRUE,TRUE,FALSE,NA
"'CCNF","+",24,12,59,28,67,37,34,25,23,5,0.0304501887922171,0.212212212212212,"MIR6767",TRUE,TRUE,TRUE,FALSE,NA
"'MYO6","+",3,3,3,6,3,8,2,1,4,2,1,0.208333333333333,"",FALSE,FALSE,TRUE,TRUE,1.05836086258276
"'R3HDM1","+",10,6,12,6,15,8,6,6,5,1,0.315610859728507,0.208333333333333,"MIR128-1",FALSE,TRUE,TRUE,FALSE,NA
"'SYMPK","-",14,9,34,22,34,28,16,18,16,6,0.0963844160970606,0.207482993197279,"",FALSE,TRUE,TRUE,FALSE,NA
"'AP3B1","-",15,11,21,24,23,31,8,13,13,11,0.372749124933849,0.205645161290323,"",FALSE,TRUE,TRUE,FALSE,NA
"'FKBP15","-",4,2,4,6,4,11,3,1,3,3,0.571428571428572,0.204545454545455,"",FALSE,TRUE,TRUE,FALSE,NA
"'WDR11","+",7,6,8,7,8,11,2,6,4,3,0.314685314685315,0.196969696969697,"WDR11-AS1",TRUE,TRUE,TRUE,FALSE,NA
"'SMYD3","-",13,6,15,10,16,13,10,5,2,8,0.0414053035401804,0.192307692307693,"",TRUE,TRUE,TRUE,FALSE,NA
"'KANSL3","-",6,5,7,7,12,9,3,4,4,3,1,0.19047619047619,"",FALSE,TRUE,TRUE,FALSE,NA
"'RWDD4","-",2,1,4,3,4,7,3,1,3,0,1,0.19047619047619,"",FALSE,TRUE,TRUE,FALSE,NA
"'USP9X","+",9,6,19,7,20,9,12,7,6,1,0.374788689571298,0.19047619047619,"",FALSE,TRUE,TRUE,FALSE,NA
"'PELP1","-",16,13,31,31,32,37,14,17,23,8,0.0373675354940917,0.188257222739982,"LOC101559451",FALSE,FALSE,TRUE,TRUE,0.833026602996393
"'RBM26","-",21,8,31,18,34,22,18,13,14,4,0.219203839232871,0.181818181818183,"",FALSE,TRUE,TRUE,FALSE,NA
"'PAPOLA","+",7,6,13,17,15,20,4,9,14,3,0.00801809621505037,0.181249999999999,"",FALSE,FALSE,TRUE,TRUE,7.26892786544384
"'RABGAP1L","+",17,12,27,23,29,28,18,9,12,11,0.388284827833193,0.172077922077922,"GPR52, LOC101928696",TRUE,TRUE,TRUE,FALSE,NA
"'UNC5C","-",3,4,4,5,4,7,3,1,4,1,1,0.171428571428571,"",FALSE,TRUE,TRUE,FALSE,NA
"'SENP6","+",17,10,28,23,31,29,11,17,19,4,0.00372377161337958,0.16791604197901,"",FALSE,FALSE,TRUE,TRUE,1.05836086258276
"'TPM4","+",7,5,12,7,15,8,7,5,4,3,1,0.166666666666667,"",TRUE,TRUE,TRUE,FALSE,NA
"'MYADM","+",2,2,3,2,3,3,2,1,2,0,1,0.166666666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'ZNF354B","+",3,2,4,2,4,9,2,2,2,0,0.466666666666667,0.166666666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'SLC39A8","-",3,3,4,3,5,4,1,3,1,2,1,0.166666666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'ZNF618","+",1,3,1,3,1,4,0,1,2,1,1,0.166666666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'ZNF827","-",8,2,10,3,13,4,6,4,1,2,0.559440559440559,0.166666666666667,"",FALSE,TRUE,TRUE,FALSE,NA
"'NNT-AS1","-",0,3,0,3,0,4,0,0,1,2,1,0.166666666666667,"NNT",FALSE,TRUE,TRUE,FALSE,NA
"'MIR5096","+",12,7,20,13,20,16,11,9,10,3,0.277518498815109,0.166666666666667,"SPEN, GNG4, LYST, BMP2K, ZZEF1, CYB5D2, ANKFY1, LGALS1, NOL12, TRIOBP, H1F0, GCAT, GALR3, ANKRD54, MIR658, MIR659, EIF3L, MICALL1, C22orf23, POLR2F, MIR6820, SOX10, MIR4534",FALSE,TRUE,TRUE,TRUE,1.7740421349779
"'SMG1P1","+",19,14,26,38,26,40,9,17,26,12,0.0107846240428835,0.16060606060606,"RRN3P3",FALSE,FALSE,TRUE,TRUE,0.0217997746431523
"'CLTC","+",12,10,17,20,17,23,12,5,15,5,1,0.155606407322654,"",TRUE,FALSE,TRUE,TRUE,2.80314233174088
"'PHIP","-",21,11,42,26,49,31,23,19,16,10,0.622414928328109,0.152605459057073,"",TRUE,TRUE,TRUE,FALSE,NA
"'MBD3","-",10,6,14,13,15,15,5,9,11,2,0.0183066361556064,0.15,"",FALSE,FALSE,TRUE,TRUE,3.48097398823765
"'CDK17","-",13,7,20,17,20,21,15,5,12,5,1,0.145658263305322,"",FALSE,TRUE,TRUE,FALSE,NA
"'SRSF2","-",9,5,10,5,12,6,2,8,5,0,0.00699300699300699,0.133333333333334,"MIR636, MFSD11",TRUE,FALSE,FALSE,TRUE,0.0577591979432278
"'MIR636","-",6,5,7,5,8,6,1,6,5,0,0.0151515151515152,0.133333333333334,"SRSF2",FALSE,FALSE,FALSE,TRUE,0.0577591979432278
"'UQCR11","-",10,5,11,6,12,6,4,7,6,0,0.0345022624434389,0.133333333333334,"",FALSE,FALSE,TRUE,TRUE,3.48097398823765
"'SLC35A5","+",0,2,0,2,0,8,0,0,1,1,1,0.125,"ATG3",FALSE,TRUE,TRUE,FALSE,NA
"'MFSD11","+",19,7,36,18,46,21,25,11,10,8,0.372406144281109,0.11904761904762,"SRSF2",FALSE,FALSE,TRUE,TRUE,0.0577591979432278
"'PEX5","+",8,4,11,12,11,14,3,8,11,1,0.00275945618522008,0.119047619047619,"",FALSE,FALSE,TRUE,TRUE,0.343990000415651
"'DNAH6","+",10,8,15,12,19,14,6,9,4,8,1,0.119047619047619,"",FALSE,TRUE,TRUE,FALSE,NA
"'DUSP11","-",2,2,2,4,2,7,1,1,3,1,1,0.0952380952380952,"",FALSE,TRUE,TRUE,FALSE,NA
"'NAE1","-",5,6,8,11,8,11,5,3,8,3,1,0.081818181818182,"",FALSE,FALSE,TRUE,TRUE,0.204497608328823
"'SMG1P7","-",7,7,8,12,8,12,6,2,7,5,0.642414860681115,0.0757575757575757,"",FALSE,FALSE,FALSE,TRUE,0.37159895583753
"'SREK1","+",3,2,3,4,3,9,3,0,4,0,1,0.0555555555555556,"",FALSE,TRUE,TRUE,FALSE,NA
"'ATAD3A","+",12,1,15,1,17,1,7,8,0,1,1,0,"",FALSE,FALSE,FALSE,TRUE,1.38675131315115
"'NRBF2","+",1,2,1,2,1,2,1,0,2,0,1,0,"",FALSE,FALSE,FALSE,TRUE,5.28304253313552
"'TBC1D12","+",2,2,2,2,2,2,0,2,1,1,1,0,"",FALSE,FALSE,FALSE,TRUE,0.316030041287781
"'APOF","-",2,1,2,1,2,1,0,2,1,0,0.333333333333333,0,"",FALSE,FALSE,FALSE,TRUE,6.6848152464621
"'MIR4498","-",1,1,1,1,1,1,0,1,0,1,1,0,"GCN1",FALSE,FALSE,FALSE,TRUE,3.48097398823765
"'LOC100190986","+",3,4,3,6,3,6,1,2,3,3,1,0,"",FALSE,FALSE,FALSE,TRUE,0.0217997746431523
"'LOC100190986","-",0,1,0,1,0,1,0,0,0,1,1,0,"",FALSE,FALSE,FALSE,TRUE,0.0217997746431523
"'NPIPB5","+",2,2,2,2,2,2,0,2,1,1,1,0,"",FALSE,FALSE,FALSE,TRUE,0.0217997746431523
"'LOC653786","+",1,3,1,3,1,3,0,1,2,1,1,0,"",FALSE,FALSE,FALSE,TRUE,0.0217997746431523
"'PDPR","+",0,1,0,3,0,6,0,0,0,3,1,0,"LOC400541",FALSE,FALSE,TRUE,TRUE,0.37159895583753
"'LOC400541","-",0,1,0,3,0,6,0,0,3,0,1,0,"PDPR",FALSE,FALSE,TRUE,TRUE,0.37159895583753
"'MIR5096","+",6,5,6,7,6,7,3,3,2,5,0.592074592074592,0,"SPEN, GNG4, LYST, BMP2K, ZZEF1, CYB5D2, ANKFY1, LGALS1, NOL12, TRIOBP, H1F0, GCAT, GALR3, ANKRD54, MIR658, MIR659, EIF3L, MICALL1, C22orf23, POLR2F, MIR6820, SOX10, MIR4534",FALSE,TRUE,TRUE,TRUE,1.7740421349779
"'CYB5D2","+",3,1,3,3,3,6,1,2,0,3,1,0,"MIR5096",FALSE,FALSE,FALSE,TRUE,1.7740421349779
"'DHX40","+",2,4,2,4,2,4,0,2,2,2,0.466666666666667,0,"",FALSE,FALSE,FALSE,TRUE,4.57068975071843
"'REEP6","+",0,1,0,1,0,1,0,0,0,1,1,0,"",FALSE,FALSE,FALSE,TRUE,3.48097398823765
"'PLK5","+",0,1,0,1,0,1,0,0,0,1,1,0,"",FALSE,FALSE,TRUE,TRUE,3.48097398823765
"'MEX3D","-",1,1,1,1,1,1,1,0,0,1,1,0,"",FALSE,FALSE,FALSE,TRUE,3.48097398823765
"'MAN2B1","-",7,5,9,10,9,10,5,4,9,1,0.140866873065016,0,"",FALSE,FALSE,TRUE,TRUE,7.59119386086158
"'WDR83","+",1,3,1,4,1,4,1,0,1,3,0.4,0,"WDR83OS, DHPS",FALSE,FALSE,FALSE,TRUE,7.59119386086158
"'DHPS","-",1,2,1,2,1,2,1,0,1,1,1,0,"WDR83",FALSE,FALSE,TRUE,TRUE,7.59119386086158
"'LCA5L","-",1,1,1,1,1,1,1,0,1,0,1,0,"WRB-SH3BGR",FALSE,FALSE,TRUE,TRUE,3.87869528783106
"'ACTL6A","+",6,1,6,2,7,46,4,2,2,0,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'CD109","+",11,1,13,1,14,32,4,9,1,0,0.357142857142857,0,"LOC101928489",TRUE,TRUE,TRUE,FALSE,NA
"'RBAK","+",4,1,4,3,4,30,2,2,3,0,0.428571428571429,0,"RBAK-RBAKDN",FALSE,TRUE,TRUE,FALSE,NA
"'RBAK-RBAKDN","+",4,1,4,3,4,30,2,2,3,0,0.428571428571429,0,"RBAK, RBAKDN",FALSE,TRUE,TRUE,FALSE,NA
"'C19orf48","-",3,1,4,4,5,51,2,2,4,0,0.428571428571429,0,"SNORD88B, SNORD88A, SNORD88C",FALSE,TRUE,TRUE,FALSE,NA
"'KARS","-",2,1,2,2,2,26,1,1,2,0,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'F2R","+",1,1,1,3,1,26,0,1,0,3,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'RPIA","+",2,1,2,2,2,23,2,0,0,2,0.333333333333333,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'ANKRD40","-",0,1,0,2,0,24,0,0,2,0,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'ABCD1","+",3,1,4,1,4,18,1,3,0,1,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'LINC02256","+",1,1,1,3,1,21,0,1,3,0,0.25,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'SLC35F6","+",3,1,3,1,4,6,2,1,1,0,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'PTPDC1","+",3,1,3,1,3,5,2,1,1,0,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'ITIH5","-",1,1,1,1,1,5,1,0,1,0,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'DNAJC14","-",5,1,5,2,6,17,3,2,2,0,1,0,"ORMDL2, TMEM198B",FALSE,TRUE,TRUE,FALSE,NA
"'ZNF876P","+",1,1,1,2,1,9,1,0,2,0,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'RCSD1","+",4,3,4,3,4,3,2,2,2,1,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'KLF7","-",6,2,10,2,10,2,6,4,1,1,1,0,"MIR2355, MIR7845",FALSE,TRUE,TRUE,FALSE,NA
"'CPNE4","-",2,2,2,2,2,2,0,2,1,1,1,0,"MIR5704",FALSE,TRUE,TRUE,FALSE,NA
"'CXXC4-AS1","+",0,1,0,1,0,1,0,0,0,1,1,0,"CXXC4",FALSE,TRUE,TRUE,FALSE,NA
"'ARSB","-",1,2,1,2,1,2,0,1,2,0,0.333333333333333,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'AGBL1","+",4,5,4,5,4,5,3,1,3,2,1,0,"LINC01584, AGBL1-AS1, LOC105370954, LOC102724452",FALSE,TRUE,TRUE,FALSE,NA
"'ADGRG4","+",0,1,0,1,0,5,0,0,1,0,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'AKT2","-",6,1,7,1,9,6,3,4,1,0,1,0,"MIR641",TRUE,TRUE,TRUE,FALSE,NA
"'MICAL2","+",6,1,7,4,7,76,4,3,4,0,0.236363636363637,0,"MIR6124",FALSE,TRUE,TRUE,FALSE,NA
"'LOC101927501","+",0,1,0,2,0,36,0,0,2,0,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'LOC100128993","-",0,1,0,1,0,4,0,0,0,1,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'ARF1","+",1,1,1,2,1,18,0,1,2,0,0.333333333333333,0,"MIR3620",FALSE,TRUE,TRUE,FALSE,NA
"'LOC100288637","-",4,4,5,4,5,4,2,3,2,2,1,0,"OTUD7A, CHRNA7, LINC02249, GOLGA8H, GOLGA8K, GOLGA8T, ULK4P1, ULK4P2",FALSE,TRUE,TRUE,FALSE,NA
"'LRIF1","-",1,1,1,1,1,6,1,0,1,0,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'PLEKHM3","-",2,1,2,1,2,6,2,0,1,0,1,0,"",FALSE,TRUE,TRUE,FALSE,NA
"'TWISTNB","-",6,1,6,1,6,6,3,3,0,1,1,0,"MIR3146",FALSE,TRUE,TRUE,FALSE,NA
"'NSMF","-",2,1,2,2,4,5,0,2,2,0,0.333333333333333,0,"MIR7114",FALSE,TRUE,TRUE,FALSE,NA
